INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Josh', 'Bellamy', 'WR', '6', '0', '208', 'Louisville', '15', 'null', 'null', 'null', 'null', '1989-05-18', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15555.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Darren', 'Fells', 'TE', '6', '7', '270', 'UC Irvine', '87', 'null', 'null', 'null', 'null', '1986-04-22', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15773.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Marvin', 'Jones', 'WR', '6', '2', '198', 'California', '11', '2012', '5', '16', 'CIN', '1990-03-12', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15072.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Rob', 'Kelley', 'RB', '6', '0', '233', 'Tulane', '20', 'null', 'null', 'null', 'null', '1992-10-03', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2575408.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Ryan', 'Hewitt', 'TE', '6', '4', '255', 'Stanford', '89', 'null', 'null', 'null', 'null', '1991-01-24', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17169.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jack', 'Doyle', 'TE', '6', '6', '262', 'Western Kentucky', '84', 'null', 'null', 'null', 'null', '1990-05-05', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16504.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jimmy', 'Graham', 'TE', '6', '7', '265', 'Miami', '80', '2010', '3', '95', 'NO', '1986-11-24', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13232.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Jordan', 'Howard', 'RB', '6', '0', '224', 'Indiana', '24', '2016', '5', '15', 'CHI', '1994-11-02', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/3060022.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Randall', 'Cobb', 'WR', '5', '10', '192', 'Kentucky', '18', '2011', '2', '64', 'GB', '1990-08-22', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14053.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Trey', 'Burton', 'TE', '6', '3', '235', 'Florida', '80', 'null', 'null', 'null', 'null', '1991-10-29', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16974.png&w=350&h=254');
INSERT INTO player (first, last, position, feet, inches, weight, college, number, draft_year, draft_round, draft_pick, draft_team, birth_date, image_url) VALUES ('Rishard', 'Matthews', 'WR', '6', '0', '217', 'Nevada', '18', '2012', '7', '22', 'MIA', '1989-10-12', 'http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15102.png&w=350&h=254');
