INSERT INTO player (first, last, position) VALUES ('Alex', 'Smith', 'QB');
INSERT INTO player (first, last, position) VALUES ('Sam', 'Bradford', 'QB');
INSERT INTO player (first, last, position) VALUES ('Matthew', 'Stafford', 'QB');
INSERT INTO player (first, last, position) VALUES ('Carson', 'Wentz', 'QB');
INSERT INTO player (first, last, position) VALUES ('Trevor', 'Siemian', 'QB');
INSERT INTO player (first, last, position) VALUES ('Matt', 'Ryan', 'QB');
INSERT INTO player (first, last, position) VALUES ('Aaron', 'Rodgers', 'QB');
INSERT INTO player (first, last, position) VALUES ('Tyrod', 'Taylor', 'QB');
INSERT INTO player (first, last, position) VALUES ('DeShone', 'Kizer', 'QB');
INSERT INTO player (first, last, position) VALUES ('Jared', 'Goff', 'QB');
INSERT INTO player (first, last, position) VALUES ('Marcus', 'Mariota', 'QB');
INSERT INTO player (first, last, position) VALUES ('Derek', 'Carr', 'QB');
INSERT INTO player (first, last, position) VALUES ('Philip', 'Rivers', 'QB');
INSERT INTO player (first, last, position) VALUES ('Dak', 'Prescott', 'QB');
INSERT INTO player (first, last, position) VALUES ('Ben', 'Roethlisberger', 'QB');
INSERT INTO player (first, last, position) VALUES ('Drew', 'Brees', 'QB');
INSERT INTO player (first, last, position) VALUES ('Cam', 'Newton', 'QB');
INSERT INTO player (first, last, position) VALUES ('Kirk', 'Cousins', 'QB');
INSERT INTO player (first, last, position) VALUES ('Mike', 'Glennon', 'QB');
INSERT INTO player (first, last, position) VALUES ('Carson', 'Palmer', 'QB');
INSERT INTO player (first, last, position) VALUES ('Josh', 'McCown', 'QB');
INSERT INTO player (first, last, position) VALUES ('Tom', 'Brady', 'QB');
INSERT INTO player (first, last, position) VALUES ('Blake', 'Bortles', 'QB');
INSERT INTO player (first, last, position) VALUES ('Russell', 'Wilson', 'QB');
INSERT INTO player (first, last, position) VALUES ('Joe', 'Flacco', 'QB');
INSERT INTO player (first, last, position) VALUES ('Eli', 'Manning', 'QB');
INSERT INTO player (first, last, position) VALUES ('Deshaun', 'Watson', 'QB');
INSERT INTO player (first, last, position) VALUES ('Brian', 'Hoyer', 'QB');
INSERT INTO player (first, last, position) VALUES ('Scott', 'Tolzien', 'QB');
INSERT INTO player (first, last, position) VALUES ('Jacoby', 'Brissett', 'QB');
INSERT INTO player (first, last, position) VALUES ('Andy', 'Dalton', 'QB');
INSERT INTO player (first, last, position) VALUES ('Tom', 'Savage', 'QB');
INSERT INTO player (first, last, position) VALUES ('Jake', 'Rudock', 'QB');
INSERT INTO player (first, last, position) VALUES ('Matt', 'Schaub', 'QB');
INSERT INTO player (first, last, position) VALUES ('Joe', 'Webb', 'QB');
INSERT INTO player (first, last, position) VALUES ('Mitchell', 'Trubisky', 'QB');
INSERT INTO player (first, last, position) VALUES ('Sean', 'Mannion', 'QB');
INSERT INTO player (first, last, position) VALUES ('Kareem', 'Hunt', 'RB');
INSERT INTO player (first, last, position) VALUES ('Tarik', 'Cohen', 'RB');
INSERT INTO player (first, last, position) VALUES ('Leonard', 'Fournette', 'RB');
INSERT INTO player (first, last, position) VALUES ('LeSean', 'McCoy', 'RB');
INSERT INTO player (first, last, position) VALUES ('Mike', 'Gillislee', 'RB');
INSERT INTO player (first, last, position) VALUES ('Ezekiel', 'Elliott', 'RB');
INSERT INTO player (first, last, position) VALUES ('Todd', 'Gurley', 'RB');
INSERT INTO player (first, last, position) VALUES ('Dalvin', 'Cook', 'RB');
INSERT INTO player (first, last, position) VALUES ('Ty', 'Montgomery', 'RB');
INSERT INTO player (first, last, position) VALUES ('Melvin', 'Gordon', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jonathan', 'Stewart', 'RB');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Thompson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jordan', 'Howard', 'RB');
INSERT INTO player (first, last, position) VALUES ('Theo', 'Riddick', 'RB');
INSERT INTO player (first, last, position) VALUES ('Shane', 'Vereen', 'RB');
INSERT INTO player (first, last, position) VALUES ('David', 'Johnson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Terrance', 'West', 'RB');
INSERT INTO player (first, last, position) VALUES ('Carlos', 'Hyde', 'RB');
INSERT INTO player (first, last, position) VALUES ('Christian', 'McCaffrey', 'RB');
INSERT INTO player (first, last, position) VALUES ('Mike', 'Tolbert', 'RB');
INSERT INTO player (first, last, position) VALUES ('Mark', 'Ingram', 'RB');
INSERT INTO player (first, last, position) VALUES ('Devonta', 'Freeman', 'RB');
INSERT INTO player (first, last, position) VALUES ('LeGarrette', 'Blount', 'RB');
INSERT INTO player (first, last, position) VALUES ('Lamar', 'Miller', 'RB');
INSERT INTO player (first, last, position) VALUES ('Marlon', 'Mack', 'RB');
INSERT INTO player (first, last, position) VALUES ('Isaiah', 'Crowell', 'RB');
INSERT INTO player (first, last, position) VALUES ('Marshawn', 'Lynch', 'RB');
INSERT INTO player (first, last, position) VALUES ('James', 'White', 'RB');
INSERT INTO player (first, last, position) VALUES ('Tevin', 'Coleman', 'RB');
INSERT INTO player (first, last, position) VALUES ('C.J.', 'Anderson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Charcandrick', 'West', 'RB');
INSERT INTO player (first, last, position) VALUES ('Darren', 'Sproles', 'RB');
INSERT INTO player (first, last, position) VALUES ('Bilal', 'Powell', 'RB');
INSERT INTO player (first, last, position) VALUES ('Giovani', 'Bernard', 'RB');
INSERT INTO player (first, last, position) VALUES ('Kerwynn', 'Williams', 'RB');
INSERT INTO player (first, last, position) VALUES ('DeMarco', 'Murray', 'RB');
INSERT INTO player (first, last, position) VALUES ('Alvin', 'Kamara', 'RB');
INSERT INTO player (first, last, position) VALUES ('Le''Veon', 'Bell', 'RB');
INSERT INTO player (first, last, position) VALUES ('Malcolm', 'Brown', 'RB');
INSERT INTO player (first, last, position) VALUES ('Ameer', 'Abdullah', 'RB');
INSERT INTO player (first, last, position) VALUES ('Tommy', 'Bohanon', 'RB');
INSERT INTO player (first, last, position) VALUES ('Javorius', 'Allen', 'RB');
INSERT INTO player (first, last, position) VALUES ('Danny', 'Woodhead', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jerick', 'McKinnon', 'RB');
INSERT INTO player (first, last, position) VALUES ('Matt', 'Forte', 'RB');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Ervin', 'RB');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Ivory', 'RB');
INSERT INTO player (first, last, position) VALUES ('Frank', 'Gore', 'RB');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Carson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Andre', 'Ellington', 'RB');
INSERT INTO player (first, last, position) VALUES ('Joe', 'Mixon', 'RB');
INSERT INTO player (first, last, position) VALUES ('Paul', 'Perkins', 'RB');
INSERT INTO player (first, last, position) VALUES ('DeAndre', 'Washington', 'RB');
INSERT INTO player (first, last, position) VALUES ('Duke', 'Johnson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jalen', 'Richard', 'RB');
INSERT INTO player (first, last, position) VALUES ('Austin', 'Ekeler', 'RB');
INSERT INTO player (first, last, position) VALUES ('Kyle', 'Juszczyk', 'RB');
INSERT INTO player (first, last, position) VALUES ('Matthew', 'Dayes', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jeremy', 'Hill', 'RB');
INSERT INTO player (first, last, position) VALUES ('Rex', 'Burkhead', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jamaal', 'Charles', 'RB');
INSERT INTO player (first, last, position) VALUES ('Rob', 'Kelley', 'RB');
INSERT INTO player (first, last, position) VALUES ('Derrick', 'Henry', 'RB');
INSERT INTO player (first, last, position) VALUES ('Orleans', 'Darkwa', 'RB');
INSERT INTO player (first, last, position) VALUES ('Dwayne', 'Washington', 'RB');
INSERT INTO player (first, last, position) VALUES ('Wendell', 'Smallwood', 'RB');
INSERT INTO player (first, last, position) VALUES ('Adrian', 'Peterson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Patrick', 'DiMarco', 'RB');
INSERT INTO player (first, last, position) VALUES ('Robert', 'Turbin', 'RB');
INSERT INTO player (first, last, position) VALUES ('Matt', 'Breida', 'RB');
INSERT INTO player (first, last, position) VALUES ('James', 'Conner', 'RB');
INSERT INTO player (first, last, position) VALUES ('C.J.', 'Prosise', 'RB');
INSERT INTO player (first, last, position) VALUES ('Branden', 'Oliver', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jamaal', 'Williams', 'RB');
INSERT INTO player (first, last, position) VALUES ('Dion', 'Lewis', 'RB');
INSERT INTO player (first, last, position) VALUES ('Michael', 'Burton', 'RB');
INSERT INTO player (first, last, position) VALUES ('Latavius', 'Murray', 'RB');
INSERT INTO player (first, last, position) VALUES ('D''Onta', 'Foreman', 'RB');
INSERT INTO player (first, last, position) VALUES ('Eddie', 'Lacy', 'RB');
INSERT INTO player (first, last, position) VALUES ('John', 'Kuhn', 'RB');
INSERT INTO player (first, last, position) VALUES ('Justin', 'Davis', 'RB');
INSERT INTO player (first, last, position) VALUES ('Fozzy', 'Whittaker', 'RB');
INSERT INTO player (first, last, position) VALUES ('Alfred', 'Morris', 'RB');
INSERT INTO player (first, last, position) VALUES ('Raheem', 'Mostert', 'RB');
INSERT INTO player (first, last, position) VALUES ('James', 'Develin', 'RB');
INSERT INTO player (first, last, position) VALUES ('Corey', 'Grant', 'RB');
INSERT INTO player (first, last, position) VALUES ('Terron', 'Ward', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jordan', 'Todman', 'RB');
INSERT INTO player (first, last, position) VALUES ('Terrell', 'Watson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Trey', 'Edmunds', 'RB');
INSERT INTO player (first, last, position) VALUES ('Benny', 'Cunningham', 'RB');
INSERT INTO player (first, last, position) VALUES ('Elijah', 'McGuire', 'RB');
INSERT INTO player (first, last, position) VALUES ('Anthony', 'Sherman', 'RB');
INSERT INTO player (first, last, position) VALUES ('Brandon', 'Bolden', 'RB');
INSERT INTO player (first, last, position) VALUES ('Derek', 'Watt', 'RB');
INSERT INTO player (first, last, position) VALUES ('Keith', 'Smith', 'RB');
INSERT INTO player (first, last, position) VALUES ('Roosevelt', 'Nix', 'RB');
INSERT INTO player (first, last, position) VALUES ('Devante', 'Mays', 'RB');
INSERT INTO player (first, last, position) VALUES ('De''Angelo', 'Henderson', 'RB');
INSERT INTO player (first, last, position) VALUES ('Joe', 'Banyard', 'RB');
INSERT INTO player (first, last, position) VALUES ('Taiwan', 'Jones', 'RB');
INSERT INTO player (first, last, position) VALUES ('Rod', 'Smith', 'RB');
INSERT INTO player (first, last, position) VALUES ('Samaje', 'Perine', 'RB');
INSERT INTO player (first, last, position) VALUES ('Derrick', 'Coleman', 'RB');
INSERT INTO player (first, last, position) VALUES ('Andy', 'Janovich', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jalston', 'Fowler', 'RB');
INSERT INTO player (first, last, position) VALUES ('Aaron', 'Ripkowski', 'RB');
INSERT INTO player (first, last, position) VALUES ('Jay', 'Prosch', 'RB');
INSERT INTO player (first, last, position) VALUES ('Dan', 'Vitale', 'RB');
INSERT INTO player (first, last, position) VALUES ('Antonio', 'Brown', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tyreek', 'Hill', 'WR');
INSERT INTO player (first, last, position) VALUES ('Stefon', 'Diggs', 'WR');
INSERT INTO player (first, last, position) VALUES ('Adam', 'Thielen', 'WR');
INSERT INTO player (first, last, position) VALUES ('Golden', 'Tate', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kenny', 'Golladay', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jordy', 'Nelson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Nelson', 'Agholor', 'WR');
INSERT INTO player (first, last, position) VALUES ('Danny', 'Amendola', 'WR');
INSERT INTO player (first, last, position) VALUES ('DeAndre', 'Hopkins', 'WR');
INSERT INTO player (first, last, position) VALUES ('Cooper', 'Kupp', 'WR');
INSERT INTO player (first, last, position) VALUES ('Randall', 'Cobb', 'WR');
INSERT INTO player (first, last, position) VALUES ('Amari', 'Cooper', 'WR');
INSERT INTO player (first, last, position) VALUES ('Bennie', 'Fowler', 'WR');
INSERT INTO player (first, last, position) VALUES ('Corey', 'Coleman', 'WR');
INSERT INTO player (first, last, position) VALUES ('J.J.', 'Nelson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Keenan', 'Allen', 'WR');
INSERT INTO player (first, last, position) VALUES ('Michael', 'Crabtree', 'WR');
INSERT INTO player (first, last, position) VALUES ('Pierre', 'Garcon', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jeremy', 'Maclin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Larry', 'Fitzgerald', 'WR');
INSERT INTO player (first, last, position) VALUES ('Travis', 'Benjamin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Russell', 'Shepard', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jermaine', 'Kearse', 'WR');
INSERT INTO player (first, last, position) VALUES ('Corey', 'Davis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Terrance', 'Williams', 'WR');
INSERT INTO player (first, last, position) VALUES ('Terrelle', 'Pryor', 'WR');
INSERT INTO player (first, last, position) VALUES ('A.J.', 'Green', 'WR');
INSERT INTO player (first, last, position) VALUES ('Rishard', 'Matthews', 'WR');
INSERT INTO player (first, last, position) VALUES ('Sterling', 'Shepard', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brandin', 'Cooks', 'WR');
INSERT INTO player (first, last, position) VALUES ('Marvin', 'Jones', 'WR');
INSERT INTO player (first, last, position) VALUES ('Demaryius', 'Thomas', 'WR');
INSERT INTO player (first, last, position) VALUES ('Sammy', 'Watkins', 'WR');
INSERT INTO player (first, last, position) VALUES ('Mohamed', 'Sanu', 'WR');
INSERT INTO player (first, last, position) VALUES ('Julio', 'Jones', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tyrell', 'Williams', 'WR');
INSERT INTO player (first, last, position) VALUES ('Ryan', 'Grant', 'WR');
INSERT INTO player (first, last, position) VALUES ('Doug', 'Baldwin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Paul', 'Richardson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Ted', 'Ginn Jr.', 'WR');
INSERT INTO player (first, last, position) VALUES ('Michael', 'Thomas', 'WR');
INSERT INTO player (first, last, position) VALUES ('Roger', 'Lewis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Seth', 'Roberts', 'WR');
INSERT INTO player (first, last, position) VALUES ('Alshon', 'Jeffery', 'WR');
INSERT INTO player (first, last, position) VALUES ('Albert', 'Wilson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Robert', 'Woods', 'WR');
INSERT INTO player (first, last, position) VALUES ('John', 'Brown', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jordan', 'Matthews', 'WR');
INSERT INTO player (first, last, position) VALUES ('Davante', 'Adams', 'WR');
INSERT INTO player (first, last, position) VALUES ('T.Y.', 'Hilton', 'WR');
INSERT INTO player (first, last, position) VALUES ('Allen', 'Hurns', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tommylee', 'Lewis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Andre', 'Holmes', 'WR');
INSERT INTO player (first, last, position) VALUES ('Taylor', 'Gabriel', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kendall', 'Wright', 'WR');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Conley', 'WR');
INSERT INTO player (first, last, position) VALUES ('Dez', 'Bryant', 'WR');
INSERT INTO player (first, last, position) VALUES ('Robby', 'Anderson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Cole', 'Beasley', 'WR');
INSERT INTO player (first, last, position) VALUES ('Donte', 'Moncrief', 'WR');
INSERT INTO player (first, last, position) VALUES ('Josh', 'Bellamy', 'WR');
INSERT INTO player (first, last, position) VALUES ('Emmanuel', 'Sanders', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brandon', 'LaFell', 'WR');
INSERT INTO player (first, last, position) VALUES ('Ricardo', 'Louis', 'WR');
INSERT INTO player (first, last, position) VALUES ('T.J.', 'Jones', 'WR');
INSERT INTO player (first, last, position) VALUES ('Marquise', 'Goodwin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brice', 'Butler', 'WR');
INSERT INTO player (first, last, position) VALUES ('Eric', 'Decker', 'WR');
INSERT INTO player (first, last, position) VALUES ('Torrey', 'Smith', 'WR');
INSERT INTO player (first, last, position) VALUES ('Devin', 'Funchess', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kelvin', 'Benjamin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Hogan', 'WR');
INSERT INTO player (first, last, position) VALUES ('Martavis', 'Bryant', 'WR');
INSERT INTO player (first, last, position) VALUES ('Taywan', 'Taylor', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jamison', 'Crowder', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brandon', 'Coleman', 'WR');
INSERT INTO player (first, last, position) VALUES ('Zay', 'Jones', 'WR');
INSERT INTO player (first, last, position) VALUES ('Jarius', 'Wright', 'WR');
INSERT INTO player (first, last, position) VALUES ('Eli', 'Rogers', 'WR');
INSERT INTO player (first, last, position) VALUES ('ArDarius', 'Stewart', 'WR');
INSERT INTO player (first, last, position) VALUES ('Allen', 'Robinson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kevin', 'White', 'WR');
INSERT INTO player (first, last, position) VALUES ('Deonte', 'Thompson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kenny', 'Britt', 'WR');
INSERT INTO player (first, last, position) VALUES ('Arrelious', 'Benn', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brian', 'Quick', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Boyd', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brandon', 'Marshall', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tyler', 'Lockett', 'WR');
INSERT INTO player (first, last, position) VALUES ('Trent', 'Taylor', 'WR');
INSERT INTO player (first, last, position) VALUES ('Mike', 'Wallace', 'WR');
INSERT INTO player (first, last, position) VALUES ('Tavon', 'Austin', 'WR');
INSERT INTO player (first, last, position) VALUES ('Cordarrelle', 'Patterson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Laquon', 'Treadwell', 'WR');
INSERT INTO player (first, last, position) VALUES ('Aldrick', 'Robinson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Breshad', 'Perriman', 'WR');
INSERT INTO player (first, last, position) VALUES ('Kamar', 'Aiken', 'WR');
INSERT INTO player (first, last, position) VALUES ('De''Anthony', 'Thomas', 'WR');
INSERT INTO player (first, last, position) VALUES ('Matt', 'Hazel', 'WR');
INSERT INTO player (first, last, position) VALUES ('Michael', 'Campanaro', 'WR');
INSERT INTO player (first, last, position) VALUES ('Darrius', 'Heyward-Bey', 'WR');
INSERT INTO player (first, last, position) VALUES ('Phillip', 'Dorsett', 'WR');
INSERT INTO player (first, last, position) VALUES ('Chris', 'Moore', 'WR');
INSERT INTO player (first, last, position) VALUES ('Alex', 'Erickson', 'WR');
INSERT INTO player (first, last, position) VALUES ('Brittan', 'Golden', 'WR');
INSERT INTO player (first, last, position) VALUES ('Eric', 'Weems', 'WR');
INSERT INTO player (first, last, position) VALUES ('Pharoh', 'Cooper', 'WR');
INSERT INTO player (first, last, position) VALUES ('Marqise', 'Lee', 'WR');
INSERT INTO player (first, last, position) VALUES ('Geremy', 'Davis', 'WR');
INSERT INTO player (first, last, position) VALUES ('Demarcus', 'Robinson', 'WR');
